anon_id,consent,age,year,gender,int_student,esl,e_exp,e_lvl,URM,p_education,m_education,par_rel,fin_support,ses,grant,soc_med,hw_time,transfer
411906,1,19,2,Woman,0,0,100,6,0,4,4,Together,7,NA,0,120,50,0
216877,1,19,1,Other,0,1,99,6,0,4,5,Divorced,1,2,1,180,50,0
478268,1,19,2,Woman,1,1,20,3,0,5,5,Together,7,0,0,200,50,0
822014,1,18,1,Woman,1,1,50,3,0,5,5,Together,6,0,0,240,50,0
780541,1,19,2,Woman,1,1,10,3,0,5,4,Together,7,NA,NA,240,50,0
841390,1,20,2,Woman,0,0,100,6,0,1,1,Together,6,2,1,300,50,0
666059,1,19,2,Woman,0,0,100,6,1,1,3,Divorced,5,2,1,360,50,0
755204,1,21,3,Woman,0,1,95,6,1,2,3,Separated,7,2,1,30,55,0
737475,1,19,3,Woman,1,1,40,4,0,4,4,Together,7,0,0,300,56,0
808560,1,21,3,Woman,1,0,100,6,0,4,5,Together,7,0,0,240,60,0
439234,1,20,3,Woman,0,1,90,6,1,1,2,Together,4,2,1,60,62,0
878824,1,19,2,Woman,0,0,98,6,0,3,3,Together,7,NA,0,60,74,0
936964,1,18,1,Woman,0,0,99,6,0,4,4,Together,7,0,0,30,80.2,0
186775,1,19,2,Man,0,0,95,6,1,3,5,Together,7,2,1,45,84,0
348376,1,19,2,Woman,0,0,100,6,0,4,4,Together,6,0,0,120,-99,0
769753,1,19,2,Woman,0,0,100,6,0,5,5,Together,7,0,0,120,-99,0
257545,1,19,2,Woman,1,1,50,3,0,NA,NA,Together,7,NA,NA,180,-99,0
331406,1,19,2,Other,0,1,100,5,1,1,1,Together,1,2,1,60,-99,0
967176,1,20,2,Woman,0,0,80,6,0,4,3,Together,6,0,0,60,-99,0
522922,1,19,2,Woman,0,0,100,5,0,-99,-99,Separated,4,2,1,100,-99,0
453529,1,18,1,Woman,0,0,100,5,0,5,4,Together,6,0,0,240,-99,0
429085,1,19,2,Woman,0,0,95,6,0,5,5,Together,7,0,0,180,-99,0
975639,1,18,1,Woman,0,1,100,6,1,1,1,Together,3,2,1,350,-99,0
820889,1,20,3,Woman,0,1,90,6,1,-99,-99,Together,6,2,1,120,-99,0
868195,1,18,1,Woman,0,0,100,6,0,5,5,Together,7,0,0,60,-99,0
411472,1,20,2,Woman,0,1,95,4,1,3,1,Divorced,3,2,NA,60,NA,0
879263,1,21,3,Woman,0,1,85,5,0,4,4,Together,6,2,0,80,2,1
708858,1,20,3,Man,0,0,95,6,1,4,4,Together,6,0,NA,180,4,1
266622,1,24,5,Woman,0,1,100,6,1,1,1,Together,4,2,1,200,5,1
338114,1,25,3,Woman,0,0,85,1,1,3,3,NA,NA,NA,0,120,6,1
624947,1,19,3,Woman,0,1,100,6,1,3,3,Together,2,2,1,30,7,1
909875,1,21,3,Man,0,0,100,6,0,4,4,Together,6,0,0,45,9,1
533181,1,42,3,Woman,0,1,50,0,0,5,1,Together,1,1,1,60,10,1
958843,1,20,3,Woman,0,0,90,6,0,4,4,Together,6,NA,0,30,12,1
710489,1,18,1,Man,0,0,100,6,1,2,3,Single,6,2,1,30,12,1
202048,1,19,3,Man,0,0,99,6,0,5,5,Together,7,0,0,240,12,1
868406,1,22,3,Woman,0,1,100,6,1,3,3,Together,7,1,NA,300,12,1
840840,1,22,4,Man,0,1,95,6,1,1,2,Together,3,2,0,720,12.33,1
487505,1,18,1,Man,0,0,95,6,1,4,5,Together,6,2,0,120,13,1
223333,1,23,3,Woman,0,1,100,6,0,2,2,Divorced,7,2,1,500,14,1
189428,1,22,3,Woman,0,0,98,5,0,3,4,Together,6,NA,0,60,19,1
992103,1,22,5,Man,0,1,100,6,0,2,0,Separated,7,2,1,60,20,1
850664,1,20,3,Man,0,0,90,6,0,5,4,Together,6,0,0,180,20,1
574860,1,21,4,Woman,0,0,95,6,0,4,3,Together,1,0,0,250,20,1
426634,1,21,4,Woman,1,1,44,4,0,4,5,Divorced,4,2,0,120,21.5,1
671655,1,21,3,Woman,0,0,100,6,0,2,2,Together,3,0,0,90,24,1
912689,1,20,3,Woman,0,0,100,6,1,5,4,Together,5,0,0,60,25,1
504530,1,20,3,Man,0,1,90,6,0,3,3,Together,6,2,1,120,30,1
497496,1,20,3,Woman,0,1,90,5,1,1,1,Divorced,2,2,1,130,30,1
962814,1,22,4,Woman,0,1,97,3,1,1,1,Together,5,2,NA,240,32,1
335736,1,21,3,Woman,0,1,100,4,NA,2,2,Together,7,2,1,180,33,1
221844,1,32,3,Woman,0,0,100,6,0,2,4,Divorced,2,0,1,60,35,1
566878,1,20,3,Man,0,0,100,6,1,4,3,Together,7,NA,1,180,35,1
883903,1,20,3,Man,0,1,100,6,1,3,3,Separated,2,2,1,5,40,1
676277,1,20,3,Man,0,1,80,6,0,4,5,Together,3,1,1,30,49,1
494166,1,20,3,Woman,0,1,75,6,0,-99,4,Divorced,1,2,1,60,-99,1
670267,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,15,NA
361425,0,19,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,90,40,NA
857405,0,19,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,90,42,NA
617396,0,21,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,60,60,NA
946353,0,,2,Woman,0,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794376,0,19,2,Woman,0,1,100,4,0,4,5,Together,6,0,0,120,3,0
781336,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0
815620,0,19,1,Woman,0,1,80,6,1,1,0,Together,3,2,1,60,4.5,0
107302,0,20,3,Woman,0,0,97,5,1,1,1,Together,3,2,1,40,7,0
919451,0,19,2,Woman,0,0,100,6,1,3,4,Together,7,2,1,122,7,0
808404,0,20,2,Man,0,0,95,4,0,4,4,Separated,6,1,0,60,8,0
618706,0,20,3,Woman,0,0,95,NA,0,5,4,Together,7,0,0,20,9.5,0
175573,0,20,3,Man,0,1,100,4,1,0,2,Separated,6,2,0,180,10,0
352012,0,18,1,Man,0,0,95,6,0,5,5,Together,7,1,0,180,10,0
590181,0,19,2,Woman,0,1,99,5,1,1,1,Together,2,2,1,120,12,0
156364,0,20,3,Man,1,1,60,4,0,5,5,Together,7,0,0,200,12,0
880562,0,20,3,Woman,0,1,98,6,1,NA,NA,NA,3,2,1,80,35,0
394484,0,19,1,Man,0,1,100,6,1,2,2,Separated,NA,NA,NA,90,35,0
319559,0,19,2,Woman,0,1,100,5,1,1,4,Together,4,0,1,65,40,0
887391,0,19,2,Woman,0,1,100,6,1,2,3,Divorced,2,NA,NA,180,40,0
242493,0,18,1,Man,0,1,80,5,0,5,4,Together,6,0,0,35,50,0
311227,0,24,4,Man,1,1,30,6,0,3,2,Separated,7,0,0,120,15,1
282845,0,20,3,Woman,0,0,80,6,NA,NA,NA,NA,NA,NA,NA,15,24,1
514088,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
623912,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
695840,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
